    46.00000000     9.67123583     0.00000000
    48.00000000     9.67123583     0.00000000
    50.00000000     9.67123583     0.00000000
    52.00000000     9.67123583     0.00000000
    54.00000000     9.67123583     0.00000000
    56.00000000     9.67123583     0.00000000
    58.00000000     9.67123583     0.00000000
    60.00000000     9.67123583     0.00000000
     0.00000000    10.75994438     0.00000000
     2.00000000    10.75994438     0.00000000
     4.00000000    10.75994438     0.00000000
     6.00000000    10.75994438     0.00000000
     8.00000000    10.75994438     0.00000000
    10.00000000    10.75994438     0.00000000
    12.00000000    10.75994438     0.00000000
    14.00000000    10.75994438     0.00000000
    16.00000000    10.75994438     0.00000000
    18.00000000    10.75994438     0.00000000
    20.00000000    10.75994438     0.00000000
    22.00000000    10.75994438     0.00000000
    24.00000000    10.75994438     0.00000000
    26.00000000    10.75994438     0.00000000
    28.00000000    10.75994438     0.00000000
    30.00000000    10.75994438     0.00000000
    32.00000000    10.75994438     0.00000000
    34.00000000    10.75994438     0.00000000
    36.00000000    10.75994438     0.00000000
    38.00000000    10.75994438     0.00000000
    40.00000000    10.75994438     0.00000000
    42.00000000    10.75994438     0.00000000
    44.00000000    10.75994438     0.00000000
    46.00000000    10.75994438     0.00000000
    48.00000000    10.75994438     0.00000000
    50.00000000    10.75994438     0.00000000
    52.00000000    10.75994438     0.00000000
    54.00000000    10.75994438     0.00000000
    56.00000000    10.75994438     0.00000000
    58.00000000    10.75994438     0.00000000
    60.00000000    10.75994438     0.00000000
     0.00000000    11.95752378     0.00000000
     2.00000000    11.95752378     0.00000000
     4.00000000    11.95752378     0.00000000
     6.00000000    11.95752378     0.00000000
     8.00000000    11.95752378     0.00000000
    10.00000000    11.95752378     0.00000000
    12.00000000    11.95752378     0.00000000
    14.00000000    11.95752378     0.00000000
    16.00000000    11.95752378     0.00000000
    18.00000000    11.95752378     0.00000000
    20.00000000    11.95752378     0.00000000
    22.00000000    11.95752378     0.00000000
    24.00000000    11.95752378     0.00000000
    26.00000000    11.95752378     0.00000000
    28.00000000    11.95752378     0.00000000
    30.00000000    11.95752378     0.00000000
    32.00000000    11.95752378     0.00000000
    34.00000000    11.95752378     0.00000000
    36.00000000    11.95752378     0.00000000
    38.00000000    11.95752378     0.00000000
    40.00000000    11.95752378     0.00000000
    42.00000000    11.95752378     0.00000000
    44.00000000    11.95752378     0.00000000
    46.00000000    11.95752378     0.00000000
    48.00000000    11.95752378     0.00000000
    50.00000000    11.95752378     0.00000000
    52.00000000    11.95752378     0.00000000
    54.00000000    11.95752378     0.00000000
    56.00000000    11.95752378     0.00000000
    58.00000000    11.95752378     0.00000000
    60.00000000    11.95752378     0.00000000
     0.00000000    13.27486113     0.00000000
     2.00000000    13.27486113     0.00000000
     4.00000000    13.27486113     0.00000000
     6.00000000    13.27486113     0.00000000
     8.00000000    13.27486113     0.00000000
    10.00000000    13.27486113     0.00000000
    12.00000000    13.27486113     0.00000000
    14.00000000    13.27486113     0.00000000
    16.00000000    13.27486113     0.00000000
    18.00000000    13.27486113     0.00000000
    20.00000000    13.27486113     0.00000000
    22.00000000    13.27486113     0.00000000
    24.00000000    13.27486113     0.00000000
    26.00000000    13.27486113     0.00000000
    28.00000000    13.27486113     0.00000000
    30.00000000    13.27486113     0.00000000
    32.00000000    13.27486113     0.00000000
    34.00000000    13.27486113     0.00000000
    36.00000000    13.27486113     0.00000000
    38.00000000    13.27486113     0.00000000
    40.00000000    13.27486113     0.00000000
    42.00000000    13.27486113     0.00000000
    44.00000000    13.27486113     0.00000000
    46.00000000    13.27486113     0.00000000
    48.00000000    13.27486113     0.00000000
    50.00000000    13.27486113     0.00000000
    52.00000000    13.27486113     0.00000000
    54.00000000    13.27486113     0.00000000
    56.00000000    13.27486113     0.00000000
    58.00000000    13.27486113     0.00000000
    60.00000000    13.27486113     0.00000000
     0.00000000    14.72393221     0.00000000
     2.00000000    14.72393221     0.00000000
     4.00000000    14.72393221     0.00000000
     6.00000000    14.72393221     0.00000000
     8.00000000    14.72393221     0.00000000
    10.00000000    14.72393221     0.00000000
    12.00000000    14.72393221     0.00000000
    14.00000000    14.72393221     0.00000000
    16.00000000    14.72393221     0.00000000
    18.00000000    14.72393221     0.00000000
    20.00000000    14.72393221     0.00000000
    22.00000000    14.72393221     0.00000000
    24.00000000    14.72393221     0.00000000
    26.00000000    14.72393221     0.00000000
    28.00000000    14.72393221     0.00000000
    30.00000000    14.72393221     0.00000000
    32.00000000    14.72393221     0.00000000
    34.00000000    14.72393221     0.00000000
    36.00000000    14.72393221     0.00000000
    38.00000000    14.72393221     0.00000000
    40.00000000    14.72393221     0.00000000
    42.00000000    14.72393221     0.00000000
    44.00000000    14.72393221     0.00000000
    46.00000000    14.72393221     0.00000000
    48.00000000    14.72393221     0.00000000
    50.00000000    14.72393221     0.00000000
    52.00000000    14.72393221     0.00000000
    54.00000000    14.72393221     0.00000000
    56.00000000    14.72393221     0.00000000
    58.00000000    14.72393221     0.00000000
    60.00000000    14.72393221     0.00000000
     0.00000000    16.31791039     0.00000000
     2.00000000    16.31791039     0.00000000
     4.00000000    16.31791039     0.00000000
     6.00000000    16.31791039     0.00000000
     8.00000000    16.31791039     0.00000000
    10.00000000    16.31791039     0.00000000
    12.00000000    16.31791039     0.00000000
    14.00000000    16.31791039     0.00000000
    16.00000000    16.31791039     0.00000000
    18.00000000    16.31791039     0.00000000
    20.00000000    16.31791039     0.00000000
    22.00000000    16.31791039     0.00000000
    24.00000000    16.31791039     0.00000000
    26.00000000    16.31791039     0.00000000
    28.00000000    16.31791039     0.00000000
    30.00000000    16.31791039     0.00000000
    32.00000000    16.31791039     0.00000000
    34.00000000    16.31791039     0.00000000
    36.00000000    16.31791039     0.00000000
    38.00000000    16.31791039     0.00000000
    40.00000000    16.31791039     0.00000000
    42.00000000    16.31791039     0.00000000
    44.00000000    16.31791039     0.00000000
    46.00000000    16.31791039     0.00000000
    48.00000000    16.31791039     0.00000000
    50.00000000    16.31791039     0.00000000
    52.00000000    16.31791039     0.00000000
    54.00000000    16.31791039     0.00000000
    56.00000000    16.31791039     0.00000000
    58.00000000    16.31791039     0.00000000
    60.00000000    16.31791039     0.00000000
     0.00000000    18.07128640     0.00000000
     2.00000000    18.07128640     0.00000000
     4.00000000    18.07128640     0.00000000
     6.00000000    18.07128640     0.00000000
     8.00000000    18.07128640     0.00000000
    10.00000000    18.07128640     0.00000000
    12.00000000    18.07128640     0.00000000
    14.00000000    18.07128640     0.00000000
    16.00000000    18.07128640     0.00000000
    18.00000000    18.07128640     0.00000000
    20.00000000    18.07128640     0.00000000
    22.00000000    18.07128640     0.00000000
    24.00000000    18.07128640     0.00000000
    26.00000000    18.07128640     0.00000000
    28.00000000    18.07128640     0.00000000
    30.00000000    18.07128640     0.00000000
    32.00000000    18.07128640     0.00000000
    34.00000000    18.07128640     0.00000000
    36.00000000    18.07128640     0.00000000
    38.00000000    18.07128640     0.00000000
    40.00000000    18.07128640     0.00000000
    42.00000000    18.07128640     0.00000000
    44.00000000    18.07128640     0.00000000
    46.00000000    18.07128640     0.00000000
    48.00000000    18.07128640     0.00000000
    50.00000000    18.07128640     0.00000000
    52.00000000    18.07128640     0.00000000
    54.00000000    18.07128640     0.00000000
    56.00000000    18.07128640     0.00000000
    58.00000000    18.07128640     0.00000000
    60.00000000    18.07128640     0.00000000
     0.00000000    20.00000000     0.00000000
     2.00000000    20.00000000     0.00000000
     4.00000000    20.00000000     0.00000000
     6.00000000    20.00000000     0.00000000
     8.00000000    20.00000000     0.00000000
    10.00000000    20.00000000     0.00000000
    12.00000000    20.00000000     0.00000000
    14.00000000    20.00000000     0.00000000
    16.00000000    20.00000000     0.00000000
    18.00000000    20.00000000     0.00000000
    20.00000000    20.00000000     0.00000000
    22.00000000    20.00000000     0.00000000
    24.00000000    20.00000000     0.00000000
    26.00000000    20.00000000     0.00000000
    28.00000000    20.00000000     0.00000000
    30.00000000    20.00000000     0.00000000
    32.00000000    20.00000000     0.00000000
    34.00000000    20.00000000     0.00000000
    36.00000000    20.00000000     0.00000000
    38.00000000    20.00000000     0.00000000
    40.00000000    20.00000000     0.00000000
    42.00000000    20.00000000     0.00000000
    44.00000000    20.00000000     0.00000000
    46.00000000    20.00000000     0.00000000
    48.00000000    20.00000000     0.00000000
    50.00000000    20.00000000     0.00000000
    52.00000000    20.00000000     0.00000000
    54.00000000    20.00000000     0.00000000
    56.00000000    20.00000000     0.00000000
    58.00000000    20.00000000     0.00000000
    60.00000000    20.00000000     0.00000000
